Data,MSCI World Equal Weighted
06/1994,10000
07/1994,9983.16330516447
08/1994,10330.234708622018
09/1994,10010.773088362426
10/1994,9977.200213140884
11/1994,9606.249231222466
12/1994,9853.869565676496
01/1995,9410.28842785887
02/1995,9484.1820977758
03/1995,9440.834279203946
04/1995,9541.455948048231
05/1995,9811.677075814901
06/1995,9695.80826404132
07/1995,10084.091804205595
08/1995,10168.47480140695
09/1995,10425.858946179667
10/1995,9960.880263303303
11/1995,10237.785187090749
12/1995,10708.817478473884
01/1996,11129.654597160634
02/1996,11361.871293882981
03/1996,11593.700242666713
04/1996,12130.233184530975
05/1996,12207.177312190835
06/1996,12074.518015187547
07/1996,11448.065304762404
08/1996,11535.620078883656
09/1996,11925.502446990899
10/1996,11989.479906477629
11/1996,12313.614172403295
12/1996,12442.934111672937
01/1997,12761.540853986106
02/1997,13482.445853738065
03/1997,13396.059296311336
04/1997,13491.597213912188
05/1997,14339.52762317879
06/1997,15011.60906685781
07/1997,15622.394706201052
08/1997,15071.240188139274
09/1997,15118.586928296212
10/1997,13930.786947269306
11/1997,13232.352972635994
12/1997,13215.563752292539
01/1998,14006.981099757084
02/1998,15294.498520754063
03/1998,15837.066883335954
04/1998,15644.958961398284
05/1998,15011.218704890713
06/1998,14765.991481472098
07/1998,14445.048809537844
08/1998,12365.92548433209
09/1998,11971.144485130793
10/1998,12870.965039639586
11/1998,13810.75675297648
12/1998,14051.682167824692
01/1999,14435.253641624533
02/1999,14601.283064328029
03/1999,15755.158053083598
04/1999,17375.31040288312
05/1999,17058.668565864198
06/1999,17922.71014547372
07/1999,17560.123994286576
08/1999,17723.620221005953
09/1999,17438.09668402562
10/1999,17890.75491863313
11/1999,18483.672642075788
12/1999,19398.15435285278
01/2000,19040.037351353352
02/2000,18854.371922168382
03/2000,20574.729187602603
04/2000,21152.19485281828
05/2000,20745.295380426014
06/2000,21179.475352283123
07/2000,21212.27470303558
08/2000,22714.62067074094
09/2000,22315.2427551362
10/2000,22743.859522421706
11/2000,21608.6331486644
12/2000,20918.721387561953
01/2001,21515.949410549485
02/2001,20795.29367773383
03/2001,20244.459512062276
04/2001,21749.789858492048
05/2001,22625.908294413697
06/2001,21848.494922049787
07/2001,20784.402150756112
08/2001,19461.97747210061
09/2001,16973.46604905707
10/2001,17726.78068593715
11/2001,19240.919898464836
12/2001,19462.296739574398
01/2002,19401.106958981374
02/2002,19433.92672215317
03/2002,20515.98325423633
04/2002,19894.10506802021
05/2002,19550.203874139424
06/2002,17360.980449797262
07/2002,15997.477731586292
08/2002,15809.806484934217
09/2002,14032.823299728383
10/2002,14514.300554390324
11/2002,15412.605305024746
12/2002,14080.081181589823
01/2003,13387.772243393236
02/2003,13193.47822598267
03/2003,12878.741576543516
04/2003,13810.555917871976
05/2003,14062.201854725858
06/2003,15021.200869696788
07/2003,15673.568766040991
08/2003,17142.688858240494
09/2003,16508.70903339212
10/2003,17720.05852258547
11/2003,17354.72888435649
12/2003,17502.315556783033
01/2004,18318.510528287537
02/2004,18667.53931243886
03/2004,19365.063533631856
04/2004,19207.409512746235
05/2004,18907.44746539422
06/2004,19599.49458320578
07/2004,19034.874728918006
08/2004,19040.746737792022
09/2004,19119.623600266088
10/2004,19210.58575409331
11/2004,19692.674720706385
12/2004,20060.43755600935
01/2005,20678.234074972475
02/2005,21042.91707797389
03/2005,21090.009981456482
04/2005,20493.73800520566
05/2005,21840.85553868987
06/2005,22685.562897092277
07/2005,23559.859373187057
08/2005,23776.06220265048
09/2005,24888.877769737162
10/2005,24133.20728252815
11/2005,25563.666514769502
12/2005,26566.53570904731
01/2006,27340.664371165058
02/2006,27902.76985747874
03/2006,28211.797772430993
04/2006,28130.89860293438
05/2006,26250.684675265253
06/2006,26376.597425532713
07/2006,26063.962245360548
08/2006,26676.71054027592
09/2006,27398.692990832915
10/2006,28357.50981069624
11/2006,28223.105830404213
12/2006,28938.9676338047
01/2007,29972.898122051927
02/2007,29691.344480072203
03/2007,30079.16814091365
04/2007,30540.504355878482
05/2007,31625.941262946206
06/2007,31173.491207448536
07/2007,30070.904615179606
08/2007,29644.10735699248
09/2007,29743.25638230973
10/2007,30102.417049363266
11/2007,27906.588066503115
12/2007,27441.843127502365
01/2008,25166.153349284894
02/2008,24827.181783948425
03/2008,23520.315437026675
04/2008,24981.090699764864
05/2008,25530.300482637365
06/2008,22806.340120103578
07/2008,22302.03727463841
08/2008,23318.066122870154
09/2008,20750.80141705146
10/2008,18110.14783099398
11/2008,17285.68177167217
12/2008,16766.060622049532
01/2009,16663.906416793892
02/2009,15100.370436908268
03/2009,15661.186673456417
04/2009,18327.093799860435
05/2009,19074.565071052275
06/2009,19072.637833688288
07/2009,20696.630268569337
08/2009,21542.083348147364
09/2009,21976.503746091774
10/2009,21089.584311844937
11/2009,21379.81218246025
12/2009,22894.54787642401
01/2010,22944.904036618802
02/2010,24007.692178168138
03/2010,25753.07127357761
04/2010,26340.469772495806
05/2010,25773.670953022403
06/2010,25122.137190506564
07/2010,25561.1520057438
08/2010,25331.35947700464
09/2010,25892.121260115215
10/2010,26383.980731631575
11/2010,27673.210971987537
12/2010,29051.95879224656
01/2011,28854.161625158788
02/2011,29514.244088916155
03/2011,28504.72667859091
04/2011,28293.58174155741
05/2011,28698.12321795674
06/2011,28124.422931470937
07/2011,28055.692358291315
08/2011,25653.359993686518
09/2011,24811.889646582466
10/2011,26210.77421008096
11/2011,26355.664619325347
12/2011,27076.953437468146
01/2012,28271.918814905406
02/2012,29103.01259930027
03/2012,29532.706470530957
04/2012,29353.49537277286
05/2012,28157.21904180344
06/2012,29103.541004852377
07/2012,29915.57036142326
08/2012,29860.679433820573
09/2012,30024.62286550177
10/2012,29876.790174868223
11/2012,30394.613866773434
12/2012,30821.66302207903
01/2013,31560.75876056725
02/2013,32763.570407068462
03/2013,34448.951834059335
04/2013,34949.341032759425
05/2013,34795.472864266376
06/2013,33752.46557349944
07/2013,34934.76417571435
08/2013,34426.823009876316
09/2013,35824.41995806385
10/2013,36573.2888867917
11/2013,36929.43781094532
12/2013,37140.75823519882
01/2014,36791.80356839979
02/2014,37812.498744215896
03/2014,37888.05606570816
04/2014,37925.48103990184
05/2014,39398.925253780384
06/2014,40170.29024576012
07/2014,40297.3483104082
08/2014,41489.67795352634
09/2014,41729.2588113602
10/2014,42032.51101045505
11/2014,42790.12313384112
12/2014,43427.96857449344
01/2015,46389.79817730186
02/2015,49364.416038112126
03/2015,50987.44919055869
04/2015,50319.75482897027
05/2015,51361.41888519774
06/2015,49082.02093121497
07/2015,50462.0422763937
08/2015,46295.134218226776
09/2015,44211.84497322992
10/2015,48436.293140456866
11/2015,50066.07034485286
12/2015,47698.183600410746
01/2016,44370.09413833695
02/2016,44707.07903044929
03/2016,46125.27489827977
04/2016,47334.98466133961
05/2016,48183.912271799796
06/2016,47427.22746151197
07/2016,49860.11826279847
08/2016,49765.505430699086
09/2016,50177.75882129411
10/2016,50183.60397577082
11/2016,52104.60716195637
12/2016,53616.8193935699
01/2017,54198.74924204698
02/2017,56090.4666681171
03/2017,56317.363491396
04/2017,56095.97588880797
05/2017,55926.82170712119
06/2017,55423.35140450527
07/2017,55201.83511264917
08/2017,54614.50018360766
09/2017,55928.75194842673
10/2017,57580.094224627755
11/2017,57845.12941491755
12/2017,58122.50365983255
01/2018,58503.92854811982
02/2018,57188.52820394121
03/2018,55990.06292252378
04/2018,57855.00215740883
05/2018,59643.266272427354
06/2018,59409.184800112074
07/2018,60300.0908368492
08/2018,60752.34595588394
09/2018,61367.571518704855
10/2018,57602.08930557558
11/2018,57993.17920296232
12/2018,53429.28908370153
01/2019,57764.89703925532
02/2019,59655.936399936196
03/2019,60773.811562393974
04/2019,62657.85082389188
05/2019,59276.35480400015
06/2019,61714.07748762987
07/2019,62740.25222633658
08/2019,61610.94930408266
09/2019,64348.58890083861
10/2019,64671.7613299312
11/2019,67167.46321344873
12/2019,67447.76147607263
01/2020,67201.28412679397
02/2020,61448.3466270903
03/2020,51256.23492251224
04/2020,56903.0146855098
05/2020,58639.30082215364
06/2020,59438.12101794549
07/2020,57899.95397206547
08/2020,60747.458686327445
09/2020,60461.866208817955
10/2020,59227.3932349086
11/2020,66494.69728604174
12/2020,67676.05784267241
01/2021,67973.6246169321
02/2021,70298.88928263888
03/2021,75173.9310582212
04/2021,75433.18388344542
05/2021,76309.92406878703
06/2021,78333.9730159756
07/2021,78846.46275126739
08/2021,80853.58479421007
09/2021,79989.82968873317
10/2021,82062.60697017777
11/2021,80562.81054845493
12/2021,84230.15758497057
01/2022,81024.0542051751
02/2022,79888.18885228994
03/2022,81446.4109601097
04/2022,79425.44172175207
05/2022,78380.32636928202
06/2022,73322.17414819494
07/2022,79749.56188106965
08/2022,78087.47841710034
09/2022,72151.8266404698
10/2022,75337.88912896518
11/2022,78227.9862446706
12/2022,74411.8198491454
01/2023,79226.88911960665
02/2023,78633.86563997583
03/2023,77325.75879612846
04/2023,77570.2090526554
05/2023,76828.64881425962
06/2023,79643.83591483613
07/2023,81884.4284693177
08/2023,79973.56151805157
09/2023,78560.44481332316
10/2023,74624.18588028403
11/2023,79468.37621931706
12/2023,83823.93108630949
01/2024,84669.9275347617
02/2024,86644.00372221885
03/2024,89943.55062507548
04/2024,87379.91644577241
05/2024,89053.96856474267
06/2024,88842.01997061256
07/2024,91576.1955922935
08/2024,92164.45802105387
09/2024,93438.49892053311
10/2024,92603.7073198613
11/2024,98744.85177216335
12/2024,96004.06789153308
01/2025,99791.44719975872
02/2025,100017.30293212726
03/2025,94675.45420355196
04/2025,92238.86234657874
05/2025,96628.34520811656
06/2025,96431.24469372146
07/2025,98721.37778124886
08/2025,100205.60932617098